Excerpt_ID	Technique	Artist	Album	Album_Popularity	Song	Year	Stream_Count	Track_Popularity	Duration	Timecode	Lyrics	Rhythmic_representation	Melodic_representation	Spotify_URL	MP3_Path	Date_collected
EXCE-086	Screaming	Chelsea Grin	My Damnation	33	Cursed	2011	815301	23	3:23	1:46-1:49	"""May the fallen rise"""	""""""	N/A	https://open.spotify.com/track/6epzo4WhSnFZTQ1yZbuOh7?si=b26d01e3dd1842b4	excerpts_audio/EXCE-086.mp3	22/3/2025
EXCE-087	Screaming	Chelsea Grin	My Damnation	33	Behind A Veil Of Lies	2011	858624	23	3:23	1:56-1:58	"""I can't seek help from angels"""	""""""	N/A	https://open.spotify.com/track/292riyQNWjqZtY3uNlxAsx?si=6ab964aa505846d1	excerpts_audio/EXCE-087.mp3	22/3/2025
EXCE-088	Growling	Chelsea Grin	Suffer in Hell	37	Flood Lungs	2022	755448	27	3:21	1:04-1:08	"""A single light among the void"""	""""""	N/A	https://open.spotify.com/track/5DeFJ230Wbr1Dk4NHlXkGS?si=36ce4a757d484a9a	excerpts_audio/EXCE-088.mp3	22/3/2025
EXCE-089	Screaming	Chelsea Grin	Suffer in Hell	37	Mourning Hymn	2022	762044	28	3:38	1:44-1:46	"""Cast into unknown"""	""""""	N/A	https://open.spotify.com/track/6xikYfhXuak7z2pK0aNaJO?si=f498ce5d07ec4c29	excerpts_audio/EXCE-089.mp3	22/3/2025
EXCE-090	Screaming	Chelsea Grin	Suffer in Hell	37	Deathbed Companion	2022	773544	32	3:51	1:49-1:51	"""It will come to surface"""	""""""	N/A	https://open.spotify.com/track/5ykQnFDr2PjKKnEM9sVlP5?si=abe0e9cb628c42dd	excerpts_audio/EXCE-090.mp3	22/3/2025
EXCE-091	Clean	Trivium	Ember to Inferno: Ab Initio	31	Thrust - Ruber	2016	401029	16	5:38	2:02-2:06	"""You watch bodies rot in your seas"""	""""""	"""A A A A d d d d"""	https://open.spotify.com/track/7sLv471nu3bAxqC0wA54R2?si=dcdc104333e34bc7	excerpts_audio/EXCE-091.mp3	22/3/2025
EXCE-092	Clean	Trivium	Ember to Inferno: Ab Initio	31	Fugue - Caeruleus	2016	384619	17	4:29	2:25-2:30	"""As this dream comes to its grim end"""	""""""	"""B B B c A A c B"""	https://open.spotify.com/track/5vNWYsZ1gOXYaCTi58S0fS?si=e9df86c30c004607	excerpts_audio/EXCE-092.mp3	22/3/2025
EXCE-093	Clean	Trivium	Ember to Inferno: Ab Initio	31	The Deceived - Flavus	2016	423655	19	5:48	2:01-2:07	"""Tell that the promised have been failed"""	""""""	"""d d d e B B B c#"""	https://open.spotify.com/track/72iMpZX8sUkchJaRanWm5U?si=5b1db4386d7f4222	excerpts_audio/EXCE-093.mp3	22/3/2025
EXCE-094	Clean	Trivium	In Waves	38	Of All These Yesterdays	2011	3973370	26	4:21	2:46-2:50	"""And dream of the color red"""	""""""	"""e e- c c c c d-"""	https://open.spotify.com/track/7xFNih0tNZYBdGyeeX4KsO?si=ac0f5d1a206f4513	excerpts_audio/EXCE-094.mp3	22/3/2025
EXCE-095	Clean	Trivium	In Waves	38	Forsake Not the Dream	2011	5829797	27	5:20	4:15-4:19	"""Through the world, I feel I'm falling"""	""""""	"""e d# c# B A G# e d#"""	https://open.spotify.com/track/46WFkRUFWb4a49F6pRE2cx?si=8b0d4b5fd18d4482	excerpts_audio/EXCE-095.mp3	22/3/2025
EXCE-096	Clean	Trivium	In Waves	38	Caustic Are the Ties That Bind	2011	5219688	27	5:34	3:37-3:40	"""A whispered, draining plea"""	""""""	"""F c c c d- c B- A-"""	https://open.spotify.com/track/7pbNUemCDG0MWFbHugwnEM?si=b9a52514fa8f4f7c	excerpts_audio/EXCE-096.mp3	22/3/2025
EXCE-097	Clean	Trivium	Shogun	38	He Who Spawned the Furies	2008	3357731	38	4:07	1:59-2:03	"""what is eating me"""	""""""	"""a- g g f e- f g"""	https://open.spotify.com/track/2M8wXkIciPmJysT8P4tuFw?si=4f268a7bd62f4dad	excerpts_audio/EXCE-097.mp3	22/3/2025
EXCE-098	Clean	Trivium	Shogun	38	The Calamity	2008	4008440	28	4:58	2:19-2:24	"""The calamity makes its way to the inside"""	""""""	"""G A B- c d c B- B- A B- e- e- d e- d"""	https://open.spotify.com/track/6cWYNtqTnUFDCDtyJhrzVM?si=d34f7b33d27d4782	excerpts_audio/EXCE-098.mp3	22/3/2025
EXCE-099	Clean	Trivium	Shogun	38	Of Prometheus and the Crucifix	2008	4252474	28	4:40	3:26-3:29	"""It's the cross I bear"""	""""""	"""c# e f a- g-"""	https://open.spotify.com/track/2Cvk1G8nHMNOxbzj39dQNj?si=7599e96706f44883	excerpts_audio/EXCE-099.mp3	22/3/2025
EXCE-100	Clean	Killswitch Engage	Disarm the Descent	36	The Call	2013	3912961	25	2:50	1:27-1:30	"""Leave behind this shell of flesh"""	"""4 8 4. 4 4 8 4."""	"""a- a- g a- g e- f"""	https://open.spotify.com/track/139UKeDRlEURNgiU8Xjo7d?si=ee89dc7332a24553	excerpts_audio/EXCE-100.mp3	22/3/2025
EXCE-101	Clean	Killswitch Engage	Disarm the Descent	36	All We Have	2013	5881452	26	3:20	1:47-1:50	"""Are you willing to just let it go?"""	"""8 8 8 8 8 4 8 8 4"""	"""c c g g a- g f e- g"""	https://open.spotify.com/track/4UIppBserVI22a6cL0lJW0?si=c9a5204ec5734dce	excerpts_audio/EXCE-101.mp3	22/3/2025
EXCE-102	Screaming	Killswitch Engage	Disarm the Descent	36	Time Will Not Remain	2013	4323231	26	3:13	2:47-2:50	"""These are the days"""	""""""	N/A	https://open.spotify.com/track/2V71gG62VV7BTAZTJx7wJb?si=d5a7fbd1ed744278	excerpts_audio/EXCE-102.mp3	22/3/2025
EXCE-103	Clean	Killswitch Engage	The End of Heartache	46	Hope Is...	2004	3282157	29	4:19	3:06-3:11	"""Hope is not lost"""	"""8 8 4 2"""	"""c g g f"""	https://open.spotify.com/track/1thI3Ygp64TyZW2XzrEOWd?si=6e328323fd304da1	excerpts_audio/EXCE-103.mp3	22/3/2025
EXCE-104	Clean	Killswitch Engage	The End of Heartache	46	Wasted Sacrifice	2004	3353498	29	4:18	2:05-2:09	"""Through change and purity"""	"""4 4 4 8 8 4"""	"""a- a- a- a- a- g"""	https://open.spotify.com/track/22kZ0PXCCWB3OkWTVsDwZL?si=1460bf9a05a84280	excerpts_audio/EXCE-104.mp3	22/3/2025
EXCE-105	Clean	Killswitch Engage	The End of Heartache	46	World Ablaze	2004	3855544	30	4:59	2:47-2:51	"""We alone remain"""	"""4. 4. 4. 8. 4."""	"""g g g g g"""	https://open.spotify.com/track/06Q6f0xBYaVn7uxc4RPp1o?si=ed5106e099e7496e	excerpts_audio/EXCE-105.mp3	22/3/2025
EXCE-106	Clean	Killswitch Engage	As Daylight Dies	39	Desperate Times	2007	5885757	27	4:25	3:38-3:42	"""I will find you"""	"""4 4 4 2."""	"""d B- c d"""	https://open.spotify.com/track/7FCjT6HbLGpumwQj10uCup?si=ee7f8651184546c4	excerpts_audio/EXCE-106.mp3	22/3/2025
EXCE-107	Clean	Killswitch Engage	As Daylight Dies	39	For You	2007	8283899	28	4:03	3:02-3:06	"""For all you've done"""	"""8 4. 4. 2."""	"""A- a- g f"""	https://open.spotify.com/track/3nKEShXOr902sQp5oP7XVO?si=86353709d7014707	excerpts_audio/EXCE-107.mp3	22/3/2025
EXCE-108	Clean	Killswitch Engage	As Daylight Dies	39	Still Beats Your Name	2007	8036395	28	3:19	2:44-2:48	"""Will I live another day?"""	"""8 8 4 4 4 8 4."""	"""B- e- f e- d B- c"""	https://open.spotify.com/track/69I6bw8HEZwHpQveSThANM?si=a14ef64165a04d4a	excerpts_audio/EXCE-108.mp3	22/3/2025
EXCE-109	Clean	Asking Alexandria	Asking Alexandria	40	Empire	2017	5660323	26	4:16	2:07-2:10	"""to just give up now I'm pushing on through"""	""""""	"""B d d d d c# B B A F3"""	https://open.spotify.com/track/1XebYjNOfI9GiaIvVVz615?si=482a0a345d8e46ad	excerpts_audio/EXCE-109.mp3	22/3/2025
EXCE-110	Clean	Asking Alexandria	Asking Alexandria	40	I am One	2017	7342024	28	3:32	1:45-1:48	"""I can't be left if I'm alone """	""""""	""""""	https://open.spotify.com/track/2I3ZEbreVvEIIoS767BFpM?si=d4fdc3ac7b5e4633	excerpts_audio/EXCE-110.mp3	22/3/2025
EXCE-111	Clean	Asking Alexandria	Asking Alexandria	40	Room 138	2017	7255905	28	3:44	2:34-2:37	"""How did you forgive me?"""	"""8 4. 8 4. 4 4"""	"""a g a g b a"""	https://open.spotify.com/track/0P4nUDGRUf7PjNSjLaoyam?si=b3fa0cfc45f74941	excerpts_audio/EXCE-111.mp3	22/3/2025
EXCE-112	Clean	Asking Alexandria	See What∆s On The Inside	47	Fame	2021	1805124	28	3:18	1:31-1:34	"""So you want sex?"""	""""""	"""a a a a g"""	https://open.spotify.com/track/4ywHcQOF65nDSQLGwImNcC?si=db625f4bdb57441c	excerpts_audio/EXCE-112.mp3	22/3/2025
EXCE-113	Clean	Asking Alexandria	See What∆s On The Inside	47	The Grey	2021	1997269	29	3:46	2:08-2:10	"""my vision is blurred"""	""""""	"""a g f e f"""	https://open.spotify.com/track/4e7SWtyR03JOQdhSfDtoEn?si=a053583921824e50	excerpts_audio/EXCE-113.mp3	22/3/2025
EXCE-114	Clean	Asking Alexandria	See What∆s On The Inside	47	Misery Loves Company	2021	2012643	30	4:03	1:01-1:05	"""Hearts don't have to break in our home"""	""""""	"""g f e- c e- g f f"""	https://open.spotify.com/track/6C91VysbX8GBwv88QFpFpO?si=baf8e6e6fc0f4ad0	excerpts_audio/EXCE-114.mp3	22/3/2025
EXCE-115	Clean	Asking Alexandria	Where Do We Go From Here?	50	Feel	2023	1479535	36	3:32	1:20-1:25	"""Everything you told me was a lie"""	"""8 8 8 8 8 8 8 8 4"""	"""g g f f e d d c e"""	https://open.spotify.com/track/3If5t8sD0bYzwCfMiDxkCZ?si=5b6038f9c4e24f1d	excerpts_audio/EXCE-115.mp3	22/3/2025
EXCE-116	Clean	Asking Alexandria	Where Do We Go From Here?	50	Holding On To Something More	2023	1429485	36	3:24	1:28-1:31	"""I hear the screams inside these walls"""	""""""	"""g f e- a- a- a- b- g f e-"""	https://open.spotify.com/track/1WpgwCWpMzfNyHFNled4Xn?si=76b938e7c97a4c0d	excerpts_audio/EXCE-116.mp3	22/3/2025
EXCE-117	Clean	Asking Alexandria	Where Do We Go From Here?	50	Let The Dead Take Me	2023	1846802	39	3:44	2:18-2:21	"""Cleanse my pain, let the blood run free"""	"""8 8 8 16 16 8 8 4"""	"""e- f g- e- e- g- f e-"""	https://open.spotify.com/track/2VG8O5SMVY2pndesJGCVub?si=702ecfa68dac4f99	excerpts_audio/EXCE-117.mp3	22/3/2025
EXCE-118	Clean	Metallica	St. Anger	47	My World	2003	6891809	32	5:45	3:53-3:58	"""like it only rains on me"""	""""""	""""""	https://open.spotify.com/track/0rVZ9iDQCmb2nyB8RvfAOv?si=5aa6bc8db5f4470d	excerpts_audio/EXCE-118.mp3	22/3/2025
EXCE-119	Clean	Metallica	St. Anger	47	Purify	2003	5873045	33	5:13	3:15-3:19	"""I ain't dancing with your skeletons"""	""""""	""""""	https://open.spotify.com/track/0HZpiUtrwCqKChQn0x6Bqy?si=4fca4a9d0231422a	excerpts_audio/EXCE-119.mp3	22/3/2025
EXCE-120	Clean	Metallica	St. Anger	47	All Within My Hands	2003	6366769	33	8:45	6:20-6:22	"""My air that you receive"""	""""""	""""""	https://open.spotify.com/track/2XDPSz4jo6FiOoRc7pfgm3?si=3a3ae4270fc34acf	excerpts_audio/EXCE-120.mp3	22/3/2025
EXCE-121	Clean	Metallica	Hardwired‡To Self-Destruct	52	ManUNkind	2016	18403395	33	6:55	5:14-5:18	"""Frozen captive by the nights"""	""""""	""""""	https://open.spotify.com/track/7FPfl1TIBufq9AIgDiiqMh?si=bbc2170e20604294	excerpts_audio/EXCE-121.mp3	22/3/2025
EXCE-122	Clean	Metallica	Hardwired‡To Self-Destruct	52	ManUNkind	2016	18073731	34	6:29	2:42-2:46	"""Ooooh Foul tongue, black breath"""	""""""	""""""	https://open.spotify.com/track/3LR0MLRmhiPpD15HDWc0uM?si=571f130d41a44529	excerpts_audio/EXCE-122.mp3	22/3/2025
EXCE-123	Clean	Metallica	Hardwired‡To Self-Destruct	52	Murder One	2016	20294834	35	5:45	3:29-3:33	"""Still hear your thunder"""	""""""	""""""	https://open.spotify.com/track/6bavz6DVogZ45tleQJxlv0?si=1339ad7a784e458c	excerpts_audio/EXCE-123.mp3	22/3/2025
EXCE-124	Clean	Metallica	72 Seasons	53	Crown of Barbed Wire	2023	10825119	40	5:49	4:32-4:36	"""This rusted empire I own"""	""""""	""""""	https://open.spotify.com/track/1FdinUvlpQj2nqbzuS7XRw?si=6fdcb91627994475	excerpts_audio/EXCE-124.mp3	22/3/2025
EXCE-125	Clean	Metallica	72 Seasons	53	Chasing Light	2023	10422079	40	6:45	4:15-4:18	"""turn so you won't see"""	""""""	""""""	https://open.spotify.com/track/5krkEca0E6k01D2CYvLuZx?si=7d20838c46a940da	excerpts_audio/EXCE-125.mp3	22/3/2025
EXCE-126	Clean	Metallica	72 Seasons	53	Room of Mirrors	2023	10256953	40	5:33	2:07-2:09	"""That fear of letting go"""	""""""	""""""	https://open.spotify.com/track/07gm9g5b2LF3XJfYPnsVsj?si=e3e6da376bbc4fa0	excerpts_audio/EXCE-126.mp3	22/3/2025
EXCE-127	Clean	Protest the Hero	Volition	31	Animal Bones	2013	1158002	19	4:37	3:09-3:13	"""Oh, the chemical reaction"""	""""""	""""""	https://open.spotify.com/track/5RmJ3OhT3h3JyUf9a0JbcK?si=e977001df06a4838	excerpts_audio/EXCE-127.mp3	22/3/2025
EXCE-128	Clean	Protest the Hero	Volition	31	A Life Embossed	2013	1347914	20	5:33	4:44-4:47	"""I'm proud of every pit bull"""	""""""	""""""	https://open.spotify.com/track/347MGAZ6Fd1BCPfvaO8JYq?si=d935679c53044c47	excerpts_audio/EXCE-128.mp3	22/3/2025
EXCE-129	Clean	Protest the Hero	Volition	31	Underbite	2013	1374534	20	3:45	1:25-1:28	"""An understanding between you and me"""	""""""	""""""	https://open.spotify.com/track/4BPjLkiKvn1POvdt82Vtog?si=7ce13fee04a4463e	excerpts_audio/EXCE-129.mp3	22/3/2025
EXCE-130	Clean	Protest the Hero	Scurrilous	31	Termites	2011	794536	21	3:56	1:12-1:16	"""with we wind he disappeared"""	""""""	""""""	https://open.spotify.com/track/31deI3OqaBfdt0RScUn0AL?si=fbecc62976e144f8	excerpts_audio/EXCE-130.mp3	22/3/2025
EXCE-131	Clean	Protest the Hero	Scurrilous	31	Tapestry	2011	1047606	22	4:33	3:10-3:13	"""Like a million other soldiers"""	""""""	""""""	https://open.spotify.com/track/2ZKBuySAoVfnzvt6x4NSPq?si=00523a8febfd438f	excerpts_audio/EXCE-131.mp3	22/3/2025
EXCE-132	Clean	Protest the Hero	Scurrilous	31	The Reign of Unending Terror	2011	814597	22	3:23	1:43-1:46	"""the reign that breaks the sky"""	""""""	""""""	https://open.spotify.com/track/4schkUgCqgU8gTEjDFI54K?si=0fa9d5c366364ab4	excerpts_audio/EXCE-132.mp3	22/3/2025
EXCE-133	Clean	Protest the Hero	Palimpsest	35	Rivet	2020	760069	25	5:35	3:26-3:29	"""Land of common sense"""	""""""	""""""	https://open.spotify.com/track/6CZHUMTwo5lwyszYARrVYy?si=8c34f17db9dd459c	excerpts_audio/EXCE-133.mp3	22/3/2025
EXCE-134	Clean	Protest the Hero	Palimpsest	35	Gardenias	2020	806186	26	4:57	4:19-4:23	"""And her short blonde hair"""	""""""	""""""	https://open.spotify.com/track/1lHWHBeiWUSM2SOYyPhYtw?si=5cba8d244600455b	excerpts_audio/EXCE-134.mp3	22/3/2025
EXCE-135	Clean	Protest the Hero	Palimpsest	35	Reverie	2020	959865	26	5:26	3:26-3:28	"""there's nowhere left to run"""	""""""	""""""	https://open.spotify.com/track/0waARLc0ja4NTwQoA6lkPK?si=cc57cb43fb20433e	excerpts_audio/EXCE-135.mp3	22/3/2025
EXCE-136	Growling	Whitechapel	A New Era Of Corruption	36	A Future Corrupt	2010	602149	24	2:57	2:28-2:33	"""the future of your dying earth"""	""""""	N/A	https://open.spotify.com/track/1kb8KjlSonW0Aej7Nhbi1S?si=cf39fc346f6941c3	excerpts_audio/EXCE-136.mp3	22/3/2025
EXCE-137	Growling	Whitechapel	A New Era Of Corruption	36	Single File to Dehumanization	2010	587604	24	4:43	2:51-2:55	"""I'm a slave to myself"""	""""""	N/A	https://open.spotify.com/track/5f7ZEkUnkTP4YUoTJc9tRO?si=438cc6d983984bb0	excerpts_audio/EXCE-137.mp3	22/3/2025
EXCE-138	Growling	Whitechapel	A New Era Of Corruption	36	Prayer of Mockery	2010	671134	25	3:35	1:24-1:27	"""My patience is wearing thin"""	""""""	N/A	https://open.spotify.com/track/025nPlmeJMmSIvX0yTxDS0?si=16cf27846f124b01	excerpts_audio/EXCE-138.mp3	22/3/2025
EXCE-139	Growling	Whitechapel	Whitechapel	38	Faces	2012	1274691	26	3:12	2:42-2:45	"""The faces of justice"""	""""""	N/A	https://open.spotify.com/track/6wLMHvBxc6okkERVTNg58l?si=40705a19df2a4001	excerpts_audio/EXCE-139.mp3	22/3/2025
EXCE-140	Growling	Whitechapel	Whitechapel	38	Dead Silence	2012	1132661	26	4:38	1:53-1:55	"""What's the point of these lies?"""	""""""	N/A	https://open.spotify.com/track/654k74BhxlD4C7VS45tppI?si=f4ea46c036aa4343	excerpts_audio/EXCE-140.mp3	22/3/2025
EXCE-141	Growling	Whitechapel	Whitechapel	38	The Night Remains	2012	1468047	29	2:58	2:04-2:07	"""Rid yourself and never return"""	""""""	N/A	https://open.spotify.com/track/0ZnJFnlxtkDR9LX79j9ef6?si=d2c8541eaae0467e	excerpts_audio/EXCE-141.mp3	22/3/2025
EXCE-142	Growling	Whitechapel	Somatic Defilement	39	Festering Fiesta	2007	688572	26	2:29	1:22-1:25	"""erection wearing thin"""	""""""	N/A	https://open.spotify.com/track/6rgPqaWgdRzwntwS0toKjk?si=adb74f8974a34744	excerpts_audio/EXCE-142.mp3	22/3/2025
EXCE-143	Growling	Whitechapel	Somatic Defilement	39	Articulo Mortis	2007	688092	27	4:04	1:09-1:16	"""I please myself once more"""	""""""	N/A	https://open.spotify.com/track/7qAvRM8ps4iECRsLLDs0G7?si=3f5af5ea00044b36	excerpts_audio/EXCE-143.mp3	22/3/2025
EXCE-144	Growling	Whitechapel	Somatic Defilement	39	Alone in the Morgue	2007	1126940	30	2:54	1:00-1:04	"""every feeling in my mind"""	""""""	N/A	https://open.spotify.com/track/6VByBaLGfBDTMwGHgBqFBE?si=5ad5e055f01040bd	excerpts_audio/EXCE-144.mp3	22/3/2025
EXCE-145	Growling	Job for a Cowboy	Ruination	28	To Detonate And Exterminate	2009	295175	17	3:22	1:28-1:31	"""A conflagration of  infernal horror"""	""""""	N/A	https://open.spotify.com/track/1wePEBd88JMMsaq82RRtUZ?si=c667d522e97b433e	excerpts_audio/EXCE-145.mp3	22/3/2025
EXCE-146	Growling	Job for a Cowboy	Ruination	28	Butchering The Enlightened	2009	334335	18	3:30	1:19-1:21	"""Striking their iron hammers"""	""""""	N/A	https://open.spotify.com/track/63GHSReGcgOqAVVLLI3wdO?si=b0aead146f0444d8	excerpts_audio/EXCE-146.mp3	22/3/2025
EXCE-147	Growling	Job for a Cowboy	Ruination	28	Lords Of Chaos	2009	359658	18	3:36	2:39-2:42	"""All damned at the dawning of life"""	""""""	N/A	https://open.spotify.com/track/4l6UtIGehMzMpp52zAUYZS?si=cdfa5ef247244476	excerpts_audio/EXCE-147.mp3	22/3/2025
EXCE-148	Growling	Job for a Cowboy	Genesis	31	Coalescing Prophecy	2008	361950	20	3:23	2:13-2:16	"""Have left behind the sign of the cross"""	""""""	N/A	https://open.spotify.com/track/7Ak0GDj0n1PBPp68q5ypQX?si=1d90fcc47be84632	excerpts_audio/EXCE-148.mp3	22/3/2025
EXCE-149	Growling	Job for a Cowboy	Genesis	31	Strings Of Hypocrisy	2008	482563	21	2:24	1:28-1:31	"""amongst this crumbling nation"""	""""""	N/A	https://open.spotify.com/track/48hLCIbvQO6GWIS8LHjKgA?si=3ae51ed4635748aa	excerpts_audio/EXCE-149.mp3	22/3/2025
EXCE-150	Growling	Job for a Cowboy	Genesis	31	Martyrdom Unsealed	2008	441565	22	2:35	1:39-1:44	"""Hundreds upon thousands now enslaved"""	""""""	N/A	https://open.spotify.com/track/01EuLz6YvpdSEf2DlqgN6d?si=95310450841f48e3	excerpts_audio/EXCE-150.mp3	22/3/2025
EXCE-151	Growling	Job for a Cowboy	Sun Eater	32	The Celestial Antidote	2014	547978	21	6:08	3:39-3:41	"""These divine elements"""	""""""	N/A	https://open.spotify.com/track/5YKhJZt6co7jCGba0umJ2P?si=a6affc66458545cb	excerpts_audio/EXCE-151.mp3	22/3/2025
EXCE-152	Growling	Job for a Cowboy	Sun Eater	32	Encircled by Mirrors	2014	533424	21	4:46	4:07-4:10	"""It's opening the gates"""	""""""	N/A	https://open.spotify.com/track/7dlp3CqBvQzV61UpEp53Ep?si=e2915e31d5874835	excerpts_audio/EXCE-152.mp3	22/3/2025
EXCE-153	Screaming	Job for a Cowboy	Sun Eater	32	Buried Monuments	2014	739027	24	4:56	2:56-2:59	"""The can see through the cracks"""	""""""	N/A	https://open.spotify.com/track/3tfgwTqvlMbc0rMdJyia3X?si=ba945826438b47d1	excerpts_audio/EXCE-153.mp3	22/3/2025
EXCE-154	Screaming	August Burns Red	Thrill Seeker	30	A Wish Full of Dreams	2005	550870	20	2:58	1:11-1:14	"""And restore the foundation"""	""""""	N/A	https://open.spotify.com/track/468AEcK9eARppC6DvvKpUd?si=f1ee2ef9990a4b2a	excerpts_audio/EXCE-154.mp3	22/3/2025
EXCE-155	Screaming	August Burns Red	Thrill Seeker	30	The Reflective Property	2005	593415	21	3:51	1:42-1:44	"""A brief wind is swept through"""	""""""	N/A	https://open.spotify.com/track/56rk4mOefkKd8kR8vnPx82?si=2d2e7191b9f54b08	excerpts_audio/EXCE-155.mp3	22/3/2025
EXCE-156	Screaming	August Burns Red	Thrill Seeker	30	Too Late for Roses	2005	738899	22	3:19	1:25-1:27	"""To soften her descent"""	""""""	N/A	https://open.spotify.com/track/6GnEpiZKfuK2Rwwb5QeBZc?si=bc9b0d5af6fa4698	excerpts_audio/EXCE-156.mp3	22/3/2025
EXCE-157	Screaming	August Burns Red	Rescue & Restore 	35	Sincerity	2013	1454137	23	3:17	1:57-2:02	"""stop my life to thank you"""	""""""	N/A	https://open.spotify.com/track/2Z7z9mHlnLMDvb8z6WPsNz?si=e0717fdad8f34706	excerpts_audio/EXCE-157.mp3	22/3/2025
EXCE-158	Screaming	August Burns Red	Rescue & Restore 	35	Treatment	2013	1822506	24	5:14	3:53-3:56	"""Stripping your soul of everything"""	""""""	N/A	https://open.spotify.com/track/76JBUQBX45F6m43TVOUDNp?si=440725cad274451c	excerpts_audio/EXCE-158.mp3	22/3/2025
EXCE-159	Screaming	August Burns Red	Rescue & Restore 	35	Creative Captivity	2013	1700074	24	4:42	3:30-3:34	"""Because these colors must never fade"""	""""""	N/A	https://open.spotify.com/track/1rfw1PrnaiAtPRjsdb2H6l?si=713a0ba18bf44175	excerpts_audio/EXCE-159.mp3	22/3/2025
EXCE-160	Screaming	August Burns Red	Found In Far Away Places	37	Twenty-One Grams	2015	2032553	20	4:53	2:11-2:15	"""While seeking answers to these questions?"""	""""""	N/A	https://open.spotify.com/track/4yRsNlDdlNOlzKPeOjQgER?si=7884da29819e4b0c	excerpts_audio/EXCE-160.mp3	22/3/2025
EXCE-161	Screaming	August Burns Red	Found In Far Away Places	37	Separating The Seas	2015	2646700	21	4:19	3:12-3:14	"""justice will be served"""	""""""	N/A	https://open.spotify.com/track/0PC3gFjyEFR6x2L7isy72F?si=f21530e58e074706	excerpts_audio/EXCE-161.mp3	22/3/2025
EXCE-162	Screaming	August Burns Red	Found In Far Away Places	37	Broken Promises	2015	2550756	21	6:12	2:57-3:00	"""As my trust in you is breaking"""	""""""	N/A	https://open.spotify.com/track/2Y68YOvSaetBELHCh0xQTw?si=74594b9142e34e9b	excerpts_audio/EXCE-162.mp3	22/3/2025
EXCE-163	Screaming	Parkway Drive	Killing With A Smile	43	Blackout	2006	2826403	31	2:43	1:27-1:30	"""Why do I always let it go?"""	""""""	N/A	https://open.spotify.com/track/5vjoEThza4A3fUt9qvThbq?si=da245bdd477940a4	excerpts_audio/EXCE-163.mp3	22/3/2025
EXCE-164	Screaming	Parkway Drive	Killing With A Smile	43	"Picture Perfect, Pathetic"	2006	2653177	31	2:43	1:57-1:22	"""Why did you throw your heart away?"""	""""""	N/A	https://open.spotify.com/track/7jcqlHfxDBjLJCk3LeyTTZ?si=7ce9d652295944cd	excerpts_audio/EXCE-164.mp3	22/3/2025
EXCE-165	Screaming	Parkway Drive	Killing With A Smile	43	A Cold Day in Hell	2006	3306951	32	4:01	1:37-1:40	"""will be taken from you"""	""""""	N/A	https://open.spotify.com/track/6JGvHHPS7TPzCAE9cHWp0H?si=30f8a8c6df044a59	excerpts_audio/EXCE-165.mp3	22/3/2025
EXCE-166	Screaming	Parkway Drive	Deep Blue	48	Set To Destroy	2010	4513526	32	1:34	0:37-0:39	"""this is the end of days"""	""""""	N/A	https://open.spotify.com/track/3Q7g9fCdsVSV4fC01N1aNz?si=8df4e4d3c0b24be6	excerpts_audio/EXCE-166.mp3	22/3/2025
EXCE-167	Screaming	Parkway Drive	Deep Blue	48	Pressures	2010	4901077	34	3:22	1:58-2:00	"""this current of corruption"""	""""""	N/A	https://open.spotify.com/track/3L35mWptpfTmFdYwAO0MiT?si=9fd450baf61d443d	excerpts_audio/EXCE-167.mp3	22/3/2025
EXCE-168	Screaming	Parkway Drive	Deep Blue	48	Hollow	2010	4761259	34	3:00	1:31-1:34	"""Yet conflict embraces me"""	""""""	N/A	https://open.spotify.com/track/7knySQZqxXZhkoFUuMckn2?si=18b00fb8bb45498f	excerpts_audio/EXCE-168.mp3	22/3/2025
EXCE-169	Screaming	Parkway Drive	Atlas	50	Snake Oil and Holy Water	2012	3686700	31	2:48	0:53-0:56	"""I've seen more life in dead men's eyes"""	""""""	N/A	https://open.spotify.com/track/0kElm47dTGS02bGLU0pE0D?si=b80809b81d3d4fb8	excerpts_audio/EXCE-169.mp3	22/3/2025
EXCE-170	Screaming	Parkway Drive	Atlas	50	Atlas	2012	5116100	33	4:08	1:12-1:15	"""With more hope than fear"""	""""""	N/A	https://open.spotify.com/track/0x0CuZyKpSDhjImUDgSceT?si=17e780d2fb304b24	excerpts_audio/EXCE-170.mp3	22/3/2025
EXCE-171	Screaming	Parkway Drive	Atlas	50	Sleight of Hand	2012	5044312	33	4:27	1:23-1:25	"""That could love this world"""	""""""	N/A	https://open.spotify.com/track/4629CEGA4gQ065aiuoR32n?si=bdef56623fb7499d	excerpts_audio/EXCE-171.mp3	22/3/2025
EXCE-172	Clean	Northlane	Mesmer	34	Paragon	2017	1560982	23	4:23	3:06-3:12	"""there are no fighters"""	""""""	""""""	https://open.spotify.com/track/2QqIkj7CyiJl2tfyXQvGLX?si=e50549c513c3407d	excerpts_audio/EXCE-172.mp3	22/3/2025
EXCE-173	Clean	Northlane	Mesmer	34	Render	2017	1996265	24	3:56	3:08-3:11	"""they're lacking meaning"""	""""""	""""""	https://open.spotify.com/track/40X7CCKdFboUInv3F2lIby?si=a4afef59b73d4d37	excerpts_audio/EXCE-173.mp3	22/3/2025
